outputs,denormed_outputs,targets,denormed_targets,concentrations
1.3254045,354.5582,1.3695999,360.52997,0.006
1.3226916,354.19162,1.3695999,360.52997,0.006
1.346742,357.44138,1.3695999,360.52997,0.006
-0.44758117,114.98852,-0.48812613,109.509995,0.007
-0.4574819,113.65071,-0.48812613,109.509995,0.007
-0.45638266,113.79924,-0.48812613,109.509995,0.007
-0.43985307,116.03275,-0.48812613,109.509995,0.007
-0.45442942,114.06317,-0.48812613,109.509995,0.007
0.7959183,283.01288,1.0911853,322.91,0.007
0.8830925,294.79205,1.0911853,322.91,0.007
0.86332154,292.12054,1.0911853,322.91,0.007
0.8997169,297.03836,1.0911853,322.91,0.007
0.9517263,304.06598,1.0911853,322.91,0.007
-0.7823437,69.75468,-0.7905191,68.649994,0.007
-0.76566035,72.008965,-0.7905191,68.649994,0.007
-0.76840734,71.63779,-0.7905191,68.649994,0.007
-0.76412654,72.21622,-0.7905191,68.649994,0.007
-0.7759429,70.61956,-0.7905191,68.649994,0.007
1.3517127,358.11304,1.3695999,360.52997,0.01
1.3995297,364.57416,1.3695999,360.52997,0.01
1.4542067,371.96222,1.3695999,360.52997,0.01
1.45638,372.2559,1.3695999,360.52997,0.01
1.4309217,368.81592,1.3695999,360.52997,0.01
-0.8334624,62.847404,-0.8506129,60.53,0.01
-0.83747584,62.3051,-0.8506129,60.53,0.01
-0.83615124,62.484085,-0.8506129,60.53,0.01
-0.8398318,61.986755,-0.8506129,60.53,0.01
-0.82752746,63.649345,-0.8506129,60.53,0.01
-1.124452,23.52826,-1.1212568,23.959991,0.013
-1.1315607,22.567719,-1.1212568,23.959991,0.013
-1.1284481,22.988297,-1.1212568,23.959991,0.013
-1.1259673,23.323517,-1.1212568,23.959991,0.013
-1.1237702,23.620377,-1.1212568,23.959991,0.013
1.9629711,440.70758,1.9903715,444.40997,0.013
1.934262,436.82837,1.9903715,444.40997,0.013
1.8840836,430.04816,1.9903715,444.40997,0.013
2.0085766,446.86993,1.9903715,444.40997,0.013
1.896463,431.7209,1.9903715,444.40997,0.013
-0.19926697,148.54128,-0.11054193,160.53,0.015
-0.20825782,147.32642,-0.11054193,160.53,0.015
-0.1527354,154.82872,-0.11054193,160.53,0.015
-0.1992298,148.5463,-0.11054193,160.53,0.015
-0.16176286,153.60892,-0.11054193,160.53,0.015
-1.0571182,32.626556,-1.0468796,34.01001,0.015
-1.0521404,33.299164,-1.0468796,34.01001,0.015
-1.0643495,31.64943,-1.0468796,34.01001,0.015
-1.0601304,32.219543,-1.0468796,34.01001,0.015
-1.0775799,29.861725,-1.0468796,34.01001,0.015
-0.6518967,87.38096,-0.6826168,83.229996,0.015
-0.65536463,86.91236,-0.6826168,83.229996,0.015
-0.6606705,86.19542,-0.6826168,83.229996,0.015
-0.6629021,85.89388,-0.6826168,83.229996,0.015
-0.66155255,86.07624,-0.6826168,83.229996,0.015
0.29808715,215.74484,0.30885628,217.2,0.02
0.32427245,219.28305,0.30885628,217.2,0.02
0.31023118,217.38577,0.30885628,217.2,0.02
0.31930998,218.61252,0.30885628,217.2,0.02
0.31553704,218.1027,0.30885628,217.2,0.02
1.7620656,413.5608,1.3695999,360.52997,0.02
1.7270911,408.83496,1.3695999,360.52997,0.02
1.7514998,412.13312,1.3695999,360.52997,0.02
1.6384608,396.85904,1.3695999,360.52997,0.02
1.7022072,405.4726,1.3695999,360.52997,0.02
-0.5603043,99.757126,-0.48812613,109.509995,0.04
-0.5710268,98.30827,-0.48812613,109.509995,0.04
-0.56988275,98.46286,-0.48812613,109.509995,0.04
-0.57264495,98.08963,-0.48812613,109.509995,0.04
-0.5589541,99.93956,-0.48812613,109.509995,0.04
1.5439879,384.09366,1.0911853,322.91,0.04
1.4361897,369.5277,1.0911853,322.91,0.04
1.5061772,378.98462,1.0911853,322.91,0.04
1.4636582,373.23935,1.0911853,322.91,0.04
1.4155432,366.73795,1.0911853,322.91,0.04
